1576213738.273144 server started (10999): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1576213738.273161 on Linux 5.0.0-37-generic #40~18.04.1-Ubuntu SMP Thu Nov 14 12:06:39 UTC 2019; libevent 2.1.8-stable (poll)
1576213738.273765 add peer 0x559f036e2d40: 8 (0x559f036e24f0)
1576213738.273772 new client 0x559f036e24f0
1576213738.273786 loading /etc/tmux.conf
1576213738.273795 loading /home/hakn/.tmux.conf
1576213738.273800 server loop enter
1576213738.273873 peer 0x559f036e2d40 message 100
1576213738.273878 client 0x559f036e24f0 IDENTIFY_FLAGS 0x10000
1576213738.273880 peer 0x559f036e2d40 message 101
1576213738.273882 client 0x559f036e24f0 IDENTIFY_TERM xterm-256color
1576213738.273884 peer 0x559f036e2d40 message 102
1576213738.273886 client 0x559f036e24f0 IDENTIFY_TTYNAME /dev/pts/0
1576213738.273887 peer 0x559f036e2d40 message 108
1576213738.273892 client 0x559f036e24f0 IDENTIFY_CWD /home/hakn/projects/PPP/find_subarray_increment
1576213738.273893 peer 0x559f036e2d40 message 104
1576213738.273895 client 0x559f036e24f0 IDENTIFY_STDIN 6
1576213738.273898 cmdq_next <global>: enter
1576213738.273900 cmdq_next <global>: command[bind-key] (0), flags 0
1576213887.559341 /dev/pts/0: [
1576213887.559349 /dev/pts/0: 6
1576213887.559356 /dev/pts/0: 8
1576213887.559363 /dev/pts/0: /
1576213887.559370 /dev/pts/0: 1
1576213887.559377 /dev/pts/0: 8
1576213887.559384 /dev/pts/0: 0
1576213887.559391 /dev/pts/0: ]
1576213887.559430 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.559440 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.559457 unref client 0x559f03712850 (2 references)
1576213887.559467 cmdq_next <0x559f03712850>: exit (empty)
1576213887.559475 cmdq_next <global>: empty
1576213887.559485 cmdq_next <0x559f03712850>: empty
1576213887.559501 screen_write_start: size 118x1, no pane
1576213887.559528 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.559538 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.559711 format '[#S] ' -> '[0] '
1576213887.559750 unref client 0x559f03712850 (2 references)
1576213887.559881 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.559912 unref client 0x559f03712850 (2 references)
1576213887.560034 format '#{window_flags}' -> '*'
1576213887.560046 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.560074 unref client 0x559f03712850 (2 references)
1576213887.560089 screen_write_start: size 10x1, no pane
1576213887.560118 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.560128 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.560138 screen_write_start: size 118x1, no pane
1576213887.560156 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.560166 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.560188 /dev/pts/0: \033[1;1H
1576213887.560199 /dev/pts/0: \033[1;56r
1576213887.560210 /dev/pts/0: \033[55;1H
1576213887.560218 /dev/pts/0: \033(B\033[m
1576213887.560228 @0 active pane not changed
1576213887.560275 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.560293 cmdq_next <global>: empty
1576213887.560307 cmdq_next <0x559f03712850>: empty
1576213887.560323 @0 active pane not changed
1576213887.590141 /dev/pts/0: read 3 bytes (already 0)
1576213887.590183 /dev/pts/0: keys are 3 (\033OB)
1576213887.590196 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.590209 /dev/pts/0: keys in list: 0x1000005a
1576213887.590218 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.590234 session 0 activity 1576213887.590228 (last 1576213887.558751)
1576213887.590248 cmd_find_from_session: s=$0
1576213887.590259 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.590268 cmd_find_from_session: wp=%0
1576213887.590276 cmd_find_from_session: idx=none
1576213887.590286 session 0 not pasting
1576213887.590300 key table copy-mode (pane %0)
1576213887.590309 found in key table copy-mode
1576213887.590324 cmdq_next <global>: empty
1576213887.590335 cmdq_next <0x559f03712850>: enter
1576213887.590347 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.590358 cmd_find_target: target none, type pane
1576213887.590368 cmd_find_target: item 0x559f0374a060, flags 0
1576213887.590378 cmd_find_target: current is from queue
1576213887.590386 cmd_find_target: s=$0
1576213887.590396 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.590404 cmd_find_target: wp=%0
1576213887.590411 cmd_find_target: idx=none
1576213887.590430 screen_write_start: size 118x55, pane %0
1576213887.590445 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.590467 /dev/pts/0: \033[1;55r
1576213887.590481 /dev/pts/0: \033[1;1H
1576213887.590491 /dev/pts/0: \033[1M
1576213887.590506 /dev/pts/0: \033[55;1H
1576213887.590516 /dev/pts/0: b
1576213887.590524 /dev/pts/0: i
1576213887.590532 /dev/pts/0: n
1576213887.590540 /dev/pts/0: d
1576213887.590547 /dev/pts/0: -
1576213887.590555 /dev/pts/0: k
1576213887.590562 /dev/pts/0: e
1576213887.590570 /dev/pts/0: y
1576213887.590580 /dev/pts/0: \033[4C
1576213887.590588 /dev/pts/0: -
1576213887.590595 /dev/pts/0: T
1576213887.590604 /dev/pts/0: \033[C
1576213887.590612 /dev/pts/0: p
1576213887.590619 /dev/pts/0: r
1576213887.590627 /dev/pts/0: e
1576213887.590634 /dev/pts/0: f
1576213887.590642 /dev/pts/0: i
1576213887.590649 /dev/pts/0: x
1576213887.590659 /dev/pts/0: \033[7C
1576213887.590667 /dev/pts/0: 2
1576213887.590679 /dev/pts/0: \033[17C
1576213887.590687 /dev/pts/0: s
1576213887.590695 /dev/pts/0: e
1576213887.590702 /dev/pts/0: l
1576213887.590710 /dev/pts/0: e
1576213887.590717 /dev/pts/0: c
1576213887.590725 /dev/pts/0: t
1576213887.590732 /dev/pts/0: -
1576213887.590740 /dev/pts/0: w
1576213887.590747 /dev/pts/0: i
1576213887.590755 /dev/pts/0: n
1576213887.590762 /dev/pts/0: d
1576213887.590770 /dev/pts/0: o
1576213887.590777 /dev/pts/0: w
1576213887.590787 /dev/pts/0: \033[C
1576213887.590795 /dev/pts/0: -
1576213887.590802 /dev/pts/0: t
1576213887.590810 /dev/pts/0: \033[C
1576213887.590818 /dev/pts/0: :
1576213887.590825 /dev/pts/0: =
1576213887.590833 /dev/pts/0: 2
1576213887.590852 /dev/pts/0: \033[1;111H
1576213887.590866 /dev/pts/0: \033[30m
1576213887.590879 /dev/pts/0: \033[43m
1576213887.590886 /dev/pts/0: [
1576213887.590894 /dev/pts/0: 6
1576213887.590902 /dev/pts/0: 7
1576213887.590910 /dev/pts/0: /
1576213887.590917 /dev/pts/0: 1
1576213887.590924 /dev/pts/0: 8
1576213887.590932 /dev/pts/0: 0
1576213887.590940 /dev/pts/0: ]
1576213887.590983 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.591016 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.591036 unref client 0x559f03712850 (2 references)
1576213887.591047 cmdq_next <0x559f03712850>: exit (empty)
1576213887.591057 cmdq_next <global>: empty
1576213887.591067 cmdq_next <0x559f03712850>: empty
1576213887.591084 screen_write_start: size 118x1, no pane
1576213887.591113 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.591124 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.591306 format '[#S] ' -> '[0] '
1576213887.591345 unref client 0x559f03712850 (2 references)
1576213887.591491 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.591529 unref client 0x559f03712850 (2 references)
1576213887.591678 format '#{window_flags}' -> '*'
1576213887.591691 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.591722 unref client 0x559f03712850 (2 references)
1576213887.591738 screen_write_start: size 10x1, no pane
1576213887.591753 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.591764 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.591774 screen_write_start: size 118x1, no pane
1576213887.591793 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.591804 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.591829 /dev/pts/0: \033[1;1H
1576213887.591840 /dev/pts/0: \033[1;56r
1576213887.591852 /dev/pts/0: \033[55;1H
1576213887.591862 /dev/pts/0: \033(B\033[m
1576213887.591873 @0 active pane not changed
1576213887.591921 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.591939 cmdq_next <global>: empty
1576213887.591957 cmdq_next <0x559f03712850>: empty
1576213887.591969 @0 active pane not changed
1576213887.620504 /dev/pts/0: read 3 bytes (already 0)
1576213887.620564 /dev/pts/0: keys are 3 (\033OB)
1576213887.620578 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.620590 /dev/pts/0: keys in list: 0x1000005a
1576213887.620600 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.620616 session 0 activity 1576213887.620609 (last 1576213887.590228)
1576213887.620630 cmd_find_from_session: s=$0
1576213887.620642 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.620650 cmd_find_from_session: wp=%0
1576213887.620659 cmd_find_from_session: idx=none
1576213887.620668 session 0 not pasting
1576213887.620682 key table copy-mode (pane %0)
1576213887.620691 found in key table copy-mode
1576213887.620707 cmdq_next <global>: empty
1576213887.620718 cmdq_next <0x559f03712850>: enter
1576213887.620729 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.620741 cmd_find_target: target none, type pane
1576213887.620751 cmd_find_target: item 0x559f0374e3e0, flags 0
1576213887.620761 cmd_find_target: current is from queue
1576213887.620769 cmd_find_target: s=$0
1576213887.620778 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.620787 cmd_find_target: wp=%0
1576213887.620795 cmd_find_target: idx=none
1576213887.620814 screen_write_start: size 118x55, pane %0
1576213887.620829 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.620851 /dev/pts/0: \033[1;55r
1576213887.620865 /dev/pts/0: \033[1;1H
1576213887.620875 /dev/pts/0: \033[1M
1576213887.620890 /dev/pts/0: \033[55;1H
1576213887.620899 /dev/pts/0: b
1576213887.620908 /dev/pts/0: i
1576213887.620916 /dev/pts/0: n
1576213887.620924 /dev/pts/0: d
1576213887.620932 /dev/pts/0: -
1576213887.620939 /dev/pts/0: k
1576213887.620947 /dev/pts/0: e
1576213887.620955 /dev/pts/0: y
1576213887.620965 /dev/pts/0: \033[4C
1576213887.620973 /dev/pts/0: -
1576213887.621041 /dev/pts/0: T
1576213887.621058 /dev/pts/0: \033[C
1576213887.621066 /dev/pts/0: p
1576213887.621074 /dev/pts/0: r
1576213887.621082 /dev/pts/0: e
1576213887.621089 /dev/pts/0: f
1576213887.621097 /dev/pts/0: i
1576213887.621105 /dev/pts/0: x
1576213887.621116 /dev/pts/0: \033[7C
1576213887.621124 /dev/pts/0: 3
1576213887.621137 /dev/pts/0: \033[17C
1576213887.621145 /dev/pts/0: s
1576213887.621153 /dev/pts/0: e
1576213887.621160 /dev/pts/0: l
1576213887.621168 /dev/pts/0: e
1576213887.621197 /dev/pts/0: c
1576213887.621206 /dev/pts/0: t
1576213887.621213 /dev/pts/0: -
1576213887.621221 /dev/pts/0: w
1576213887.621228 /dev/pts/0: i
1576213887.621236 /dev/pts/0: n
1576213887.621244 /dev/pts/0: d
1576213887.621251 /dev/pts/0: o
1576213887.621258 /dev/pts/0: w
1576213887.621268 /dev/pts/0: \033[C
1576213887.621275 /dev/pts/0: -
1576213887.621283 /dev/pts/0: t
1576213887.621291 /dev/pts/0: \033[C
1576213887.621299 /dev/pts/0: :
1576213887.621306 /dev/pts/0: =
1576213887.621314 /dev/pts/0: 3
1576213887.621335 /dev/pts/0: \033[1;111H
1576213887.621350 /dev/pts/0: \033[30m
1576213887.621363 /dev/pts/0: \033[43m
1576213887.621370 /dev/pts/0: [
1576213887.621378 /dev/pts/0: 6
1576213887.621386 /dev/pts/0: 6
1576213887.621393 /dev/pts/0: /
1576213887.621401 /dev/pts/0: 1
1576213887.621409 /dev/pts/0: 8
1576213887.621416 /dev/pts/0: 0
1576213887.621424 /dev/pts/0: ]
1576213887.621468 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.621480 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.621499 unref client 0x559f03712850 (2 references)
1576213887.621510 cmdq_next <0x559f03712850>: exit (empty)
1576213887.621519 cmdq_next <global>: empty
1576213887.621529 cmdq_next <0x559f03712850>: empty
1576213887.621546 screen_write_start: size 118x1, no pane
1576213887.621575 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.621586 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.621767 format '[#S] ' -> '[0] '
1576213887.621808 unref client 0x559f03712850 (2 references)
1576213887.621954 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.621988 unref client 0x559f03712850 (2 references)
1576213887.622125 format '#{window_flags}' -> '*'
1576213887.622138 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.622168 unref client 0x559f03712850 (2 references)
1576213887.622184 screen_write_start: size 10x1, no pane
1576213887.622199 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.622210 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.622220 screen_write_start: size 118x1, no pane
1576213887.622241 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.622251 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.622275 /dev/pts/0: \033[1;1H
1576213887.622286 /dev/pts/0: \033[1;56r
1576213887.622298 /dev/pts/0: \033[55;1H
1576213887.622308 /dev/pts/0: \033(B\033[m
1576213887.622319 @0 active pane not changed
1576213887.622366 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.622383 cmdq_next <global>: empty
1576213887.622398 cmdq_next <0x559f03712850>: empty
1576213887.622414 @0 active pane not changed
1576213887.650066 /dev/pts/0: read 3 bytes (already 0)
1576213887.650108 /dev/pts/0: keys are 3 (\033OB)
1576213887.650121 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.650134 /dev/pts/0: keys in list: 0x1000005a
1576213887.650143 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.650159 session 0 activity 1576213887.650152 (last 1576213887.620609)
1576213887.650173 cmd_find_from_session: s=$0
1576213887.650184 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.650192 cmd_find_from_session: wp=%0
1576213887.650201 cmd_find_from_session: idx=none
1576213887.650210 session 0 not pasting
1576213887.650224 key table copy-mode (pane %0)
1576213887.650234 found in key table copy-mode
1576213887.650249 cmdq_next <global>: empty
1576213887.650260 cmdq_next <0x559f03712850>: enter
1576213887.650272 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.650283 cmd_find_target: target none, type pane
1576213887.650293 cmd_find_target: item 0x559f03751db0, flags 0
1576213887.650303 cmd_find_target: current is from queue
1576213887.650311 cmd_find_target: s=$0
1576213887.650321 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.650329 cmd_find_target: wp=%0
1576213887.650338 cmd_find_target: idx=none
1576213887.650690 screen_write_start: size 118x55, pane %0
1576213887.650708 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.650732 /dev/pts/0: \033[1;55r
1576213887.650769 /dev/pts/0: \033[1;1H
1576213887.650780 /dev/pts/0: \033[1M
1576213887.650796 /dev/pts/0: \033[55;1H
1576213887.650805 /dev/pts/0: b
1576213887.650814 /dev/pts/0: i
1576213887.650822 /dev/pts/0: n
1576213887.650830 /dev/pts/0: d
1576213887.650837 /dev/pts/0: -
1576213887.650845 /dev/pts/0: k
1576213887.650853 /dev/pts/0: e
1576213887.650860 /dev/pts/0: y
1576213887.650870 /dev/pts/0: \033[4C
1576213887.650878 /dev/pts/0: -
1576213887.650886 /dev/pts/0: T
1576213887.650894 /dev/pts/0: \033[C
1576213887.650902 /dev/pts/0: p
1576213887.650909 /dev/pts/0: r
1576213887.650917 /dev/pts/0: e
1576213887.650924 /dev/pts/0: f
1576213887.650932 /dev/pts/0: i
1576213887.650939 /dev/pts/0: x
1576213887.650949 /dev/pts/0: \033[7C
1576213887.650957 /dev/pts/0: 4
1576213887.650979 /dev/pts/0: \033[17C
1576213887.650988 /dev/pts/0: s
1576213887.650996 /dev/pts/0: e
1576213887.651003 /dev/pts/0: l
1576213887.651011 /dev/pts/0: e
1576213887.651018 /dev/pts/0: c
1576213887.651025 /dev/pts/0: t
1576213887.651033 /dev/pts/0: -
1576213887.651041 /dev/pts/0: w
1576213887.651048 /dev/pts/0: i
1576213887.651056 /dev/pts/0: n
1576213887.651063 /dev/pts/0: d
1576213887.651071 /dev/pts/0: o
1576213887.651078 /dev/pts/0: w
1576213887.651088 /dev/pts/0: \033[C
1576213887.651096 /dev/pts/0: -
1576213887.651103 /dev/pts/0: t
1576213887.651112 /dev/pts/0: \033[C
1576213887.651119 /dev/pts/0: :
1576213887.651127 /dev/pts/0: =
1576213887.651134 /dev/pts/0: 4
1576213887.651154 /dev/pts/0: \033[1;111H
1576213887.651169 /dev/pts/0: \033[30m
1576213887.651181 /dev/pts/0: \033[43m
1576213887.651190 /dev/pts/0: [
1576213887.651198 /dev/pts/0: 6
1576213887.651205 /dev/pts/0: 5
1576213887.651213 /dev/pts/0: /
1576213887.651220 /dev/pts/0: 1
1576213887.651228 /dev/pts/0: 8
1576213887.651235 /dev/pts/0: 0
1576213887.651243 /dev/pts/0: ]
1576213887.651286 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.651297 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.651316 unref client 0x559f03712850 (2 references)
1576213887.651326 cmdq_next <0x559f03712850>: exit (empty)
1576213887.651335 cmdq_next <global>: empty
1576213887.651345 cmdq_next <0x559f03712850>: empty
1576213887.651362 screen_write_start: size 118x1, no pane
1576213887.651392 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.651402 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.651579 format '[#S] ' -> '[0] '
1576213887.651619 unref client 0x559f03712850 (2 references)
1576213887.651777 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.651813 unref client 0x559f03712850 (2 references)
1576213887.652004 format '#{window_flags}' -> '*'
1576213887.652021 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.652053 unref client 0x559f03712850 (2 references)
1576213887.652071 screen_write_start: size 10x1, no pane
1576213887.652087 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.652098 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.652108 screen_write_start: size 118x1, no pane
1576213887.652128 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.652146 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.652201 /dev/pts/0: \033[1;1H
1576213887.652223 /dev/pts/0: \033[1;56r
1576213887.652242 /dev/pts/0: \033[55;1H
1576213887.652258 /dev/pts/0: \033(B\033[m
1576213887.652273 @0 active pane not changed
1576213887.652333 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.652352 cmdq_next <global>: empty
1576213887.652370 cmdq_next <0x559f03712850>: empty
1576213887.652389 @0 active pane not changed
1576213887.681144 /dev/pts/0: read 3 bytes (already 0)
1576213887.681186 /dev/pts/0: keys are 3 (\033OB)
1576213887.681198 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.681209 /dev/pts/0: keys in list: 0x1000005a
1576213887.681219 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.681235 session 0 activity 1576213887.681228 (last 1576213887.650152)
1576213887.681249 cmd_find_from_session: s=$0
1576213887.681289 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.681298 cmd_find_from_session: wp=%0
1576213887.681307 cmd_find_from_session: idx=none
1576213887.681316 session 0 not pasting
1576213887.681331 key table copy-mode (pane %0)
1576213887.681340 found in key table copy-mode
1576213887.681357 cmdq_next <global>: empty
1576213887.681368 cmdq_next <0x559f03712850>: enter
1576213887.681380 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.681391 cmd_find_target: target none, type pane
1576213887.681401 cmd_find_target: item 0x559f03726340, flags 0
1576213887.681410 cmd_find_target: current is from queue
1576213887.681419 cmd_find_target: s=$0
1576213887.681428 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.681436 cmd_find_target: wp=%0
1576213887.681445 cmd_find_target: idx=none
1576213887.681463 screen_write_start: size 118x55, pane %0
1576213887.681479 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.681501 /dev/pts/0: \033[1;55r
1576213887.681514 /dev/pts/0: \033[1;1H
1576213887.681524 /dev/pts/0: \033[1M
1576213887.681539 /dev/pts/0: \033[55;1H
1576213887.681548 /dev/pts/0: b
1576213887.681557 /dev/pts/0: i
1576213887.681565 /dev/pts/0: n
1576213887.681572 /dev/pts/0: d
1576213887.681580 /dev/pts/0: -
1576213887.681588 /dev/pts/0: k
1576213887.681595 /dev/pts/0: e
1576213887.681603 /dev/pts/0: y
1576213887.681613 /dev/pts/0: \033[4C
1576213887.681621 /dev/pts/0: -
1576213887.681628 /dev/pts/0: T
1576213887.681637 /dev/pts/0: \033[C
1576213887.681645 /dev/pts/0: p
1576213887.681652 /dev/pts/0: r
1576213887.681660 /dev/pts/0: e
1576213887.681667 /dev/pts/0: f
1576213887.681675 /dev/pts/0: i
1576213887.681682 /dev/pts/0: x
1576213887.681692 /dev/pts/0: \033[7C
1576213887.681700 /dev/pts/0: 5
1576213887.681716 /dev/pts/0: \033[17C
1576213887.681724 /dev/pts/0: s
1576213887.681732 /dev/pts/0: e
1576213887.681739 /dev/pts/0: l
1576213887.681747 /dev/pts/0: e
1576213887.681754 /dev/pts/0: c
1576213887.681762 /dev/pts/0: t
1576213887.681769 /dev/pts/0: -
1576213887.681777 /dev/pts/0: w
1576213887.681785 /dev/pts/0: i
1576213887.681792 /dev/pts/0: n
1576213887.681800 /dev/pts/0: d
1576213887.681807 /dev/pts/0: o
1576213887.681815 /dev/pts/0: w
1576213887.681825 /dev/pts/0: \033[C
1576213887.681833 /dev/pts/0: -
1576213887.681840 /dev/pts/0: t
1576213887.681848 /dev/pts/0: \033[C
1576213887.681856 /dev/pts/0: :
1576213887.681864 /dev/pts/0: =
1576213887.681872 /dev/pts/0: 5
1576213887.681891 /dev/pts/0: \033[1;111H
1576213887.681906 /dev/pts/0: \033[30m
1576213887.681918 /dev/pts/0: \033[43m
1576213887.681926 /dev/pts/0: [
1576213887.681933 /dev/pts/0: 6
1576213887.681941 /dev/pts/0: 4
1576213887.681949 /dev/pts/0: /
1576213887.681956 /dev/pts/0: 1
1576213887.681964 /dev/pts/0: 8
1576213887.681972 /dev/pts/0: 0
1576213887.681980 /dev/pts/0: ]
1576213887.682023 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.682034 screen_write_stop: 472 cells (43 written, 429 skipped)
1576213887.682052 unref client 0x559f03712850 (2 references)
1576213887.682063 cmdq_next <0x559f03712850>: exit (empty)
1576213887.682073 cmdq_next <global>: empty
1576213887.682082 cmdq_next <0x559f03712850>: empty
1576213887.682099 screen_write_start: size 118x1, no pane
1576213887.682128 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.682139 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.682340 format '[#S] ' -> '[0] '
1576213887.682379 unref client 0x559f03712850 (2 references)
1576213887.682526 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.682559 unref client 0x559f03712850 (2 references)
1576213887.682698 format '#{window_flags}' -> '*'
1576213887.682712 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.682740 unref client 0x559f03712850 (2 references)
1576213887.682757 screen_write_start: size 10x1, no pane
1576213887.682773 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.682783 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.682794 screen_write_start: size 118x1, no pane
1576213887.682826 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.682837 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.682861 /dev/pts/0: \033[1;1H
1576213887.682872 /dev/pts/0: \033[1;56r
1576213887.682884 /dev/pts/0: \033[55;1H
1576213887.682894 /dev/pts/0: \033(B\033[m
1576213887.682904 @0 active pane not changed
1576213887.682949 /dev/pts/0: wrote 133 bytes (of 133)
1576213887.682960 cmdq_next <global>: empty
1576213887.682971 cmdq_next <0x559f03712850>: empty
1576213887.682983 @0 active pane not changed
1576213887.685126 client 0x559f03712850, status interval 15
1576213887.685160 cmdq_next <global>: empty
1576213887.685173 cmdq_next <0x559f03712850>: empty
1576213887.685194 screen_write_start: size 118x1, no pane
1576213887.685245 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.685263 screen_write_stop: 118 cells (118 written, 0 skipped)
1576213887.685447 format '[#S] ' -> '[0] '
1576213887.685488 unref client 0x559f03712850 (2 references)
1576213887.685737 format ' "#{=21:pane_title}" 12:11 13-Dec-19' -> ' "Kraegar" 12:11 13-Dec-19'
1576213887.685820 unref client 0x559f03712850 (2 references)
1576213887.686097 format '#{window_flags}' -> '*'
1576213887.686123 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:[tmux]*'
1576213887.686194 unref client 0x559f03712850 (2 references)
1576213887.686226 screen_write_start: size 10x1, no pane
1576213887.686251 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.686264 screen_write_stop: 10 cells (10 written, 0 skipped)
1576213887.686277 screen_write_start: size 118x1, no pane
1576213887.686298 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.686308 screen_write_stop: 40 cells (35 written, 5 skipped)
1576213887.686333 @0 active pane not changed
1576213887.711896 /dev/pts/0: read 3 bytes (already 0)
1576213887.711939 /dev/pts/0: keys are 3 (\033OB)
1576213887.711951 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1576213887.711962 /dev/pts/0: keys in list: 0x1000005a
1576213887.711972 /dev/pts/0: complete key \033OB 0x1000005a
1576213887.711989 session 0 activity 1576213887.711981 (last 1576213887.681228)
1576213887.712003 cmd_find_from_session: s=$0
1576213887.712013 cmd_find_from_session: wl=0 1 w=@0 [tmux]
1576213887.712022 cmd_find_from_session: wp=%0
1576213887.712030 cmd_find_from_session: idx=none
1576213887.712040 session 0 not pasting
1576213887.712055 key table copy-mode (pane %0)
1576213887.712065 found in key table copy-mode
1576213887.712082 cmdq_next <global>: empty
1576213887.712093 cmdq_next <0x559f03712850>: enter
1576213887.712105 cmdq_next <0x559f03712850>: command[send-keys] (0), flags 0
1576213887.712116 cmd_find_target: target none, type pane
1576213887.712126 cmd_find_target: item 0x559f0371fbe0, flags 0
1576213887.712135 cmd_find_target: current is from queue
1576213887.712143 cmd_find_target: s=$0
1576213887.712152 cmd_find_target: wl=0 1 w=@0 [tmux]
1576213887.712160 cmd_find_target: wp=%0
1576213887.712169 cmd_find_target: idx=none
1576213887.712188 screen_write_start: size 118x55, pane %0
1576213887.712203 screen_write_collect_flush: flushed 0 items (0 bytes)
1576213887.712225 /dev/pts/0: \033[1;55r
1576213887.712238 /dev/pts/0: \033[1;1H
1576213887.712248 /dev/pts/0: \033[1M
1576213887.712263 /dev/pts/0: \033[55;1H
1576213887.712272 /dev/pts/0: b
1576213887.712280 /dev/pts/0: i
1576213887.712288 /dev/pts/0: n
1576213887.712296 /dev/pts/0: d
1576213887.712304 /dev/pts/0: -
